app_name,total_methods,version_code,file_size_kb,num_files,package_name,version_name,num_receivers,num_intents,num_services,num_permissions,num_activities,has_native_code,num_providers,label
846,39264,1.0,2681.315852316372,429,1828,0,3,2,1,5,2,0,0,3
976,3444,12.219366282896043,24214.462971171528,431,803,0,3,2,1,11,20,0,0,3
1792,1108,30.0,270.0554967148656,32,659,0,4,2,7,29,5,0,0,3
1834,2569,33.77545773998917,166.78246067369778,24,1869,0,0,2,0,6,3,0,0,3
1828,22071,50.232338241272245,6304.165935214942,383,1265,0,10,2,13,28,9,1,0,3
1374,1092,34.04890006783952,156.7596532045663,27,1711,0,1,2,2,12,3,0,0,3
1859,31436,2100.0,2468.4740623741523,42,1812,0,18,6,28,25,11,1,2,3
838,26417,83.18318964835902,2985.6404413210294,73,1887,0,3,2,2,14,8,0,0,3
1869,33746,290.08600514429395,2368.1313616957555,154,1915,0,3,2,4,20,14,1,0,3
962,1131,14.69423282969653,381.5149149450938,61,627,0,5,2,4,21,6,0,0,3
1875,35062,129.55205457087416,2432.153652990979,169,1884,0,2,2,2,20,15,1,0,3
1871,32515,1537.6730277442932,2457.9951557037107,78,1831,0,13,4,20,23,12,1,1,3
561,80885,3195.5305622459146,13285.730136862698,1770,1394,0,14,7,18,49,41,1,1,3
1833,3812,1.0,335.0168121522785,22,1648,0,4,3,2,21,3,0,0,3
1445,4788,10.251606159454731,753.3194502651543,169,1625,0,4,4,2,13,19,0,0,3
499,39264,1.0,2640.4197423650817,429,1870,0,3,2,1,5,2,0,0,3
1173,1343,32.340870194326044,107.60275273540623,25,1885,0,0,2,0,5,3,0,0,3
1875,28523,103.20983380669428,2830.7678198092217,435,1474,0,2,2,2,20,16,1,0,3
1188,1554,29.025419126744094,144.60785598020365,26,1881,0,0,2,0,5,3,0,0,3
424,26738,57.078914269933044,3403.8158311135144,101,1814,0,4,2,3,12,6,0,0,3
566,126902,9839.565869535056,32472.459058955985,4620,941,0,31,14,38,79,98,1,4,3
1849,33093,801.7227610218879,2390.7155872579087,122,1886,0,7,3,11,21,13,1,0,3
1586,36478,95.61887461146692,2519.2512735893083,250,1863,0,2,2,1,15,10,0,0,3
1807,21870,282.9768007004221,7737.162729748339,299,245,0,7,3,11,31,11,1,0,3
1867,30962,254.0097920343269,3459.837595001324,720,1063,0,3,2,6,22,18,1,0,3
1183,66419,1018.0,6857.144291342115,875,1549,0,9,5,13,40,24,1,1,3
1807,20942,309.9123677125414,7761.522999009679,367,535,0,9,3,13,32,9,1,0,3
1662,1061,22.91098301774841,241.24645610211954,27,903,0,3,2,5,26,4,0,0,3
1842,2788,27.992064207793213,196.61568557412522,24,1830,0,0,2,0,8,3,0,0,3
1866,3812,1.0,333.58326361403783,22,1648,0,4,3,2,21,3,0,0,3
1579,36378,99.01429949790001,2498.8667909727087,244,1889,0,2,2,1,15,11,0,0,3
1248,5136,3.0,3283.9128580920237,47,1891,0,0,2,1,11,5,0,0,3
1811,21084,483.1602703276589,7098.661802217817,280,357,0,5,3,9,31,11,1,0,3
1876,1125,6.564508992631907,492.1841535645368,25,437,0,5,3,7,32,2,0,0,3
337,15137,1.0,1436.7379386020643,276,1630,0,1,2,1,4,2,0,0,3
1337,66418,1017.8714605901877,6819.223861625825,875,1551,0,9,5,13,40,24,1,1,3
1792,1108,30.0,277.75718927292223,32,984,0,4,2,7,29,5,0,0,3
564,66419,1018.0,6951.445049445364,875,1546,0,9,5,13,40,24,1,1,3
1792,1108,30.0,277.25396923312724,32,985,0,4,2,7,29,5,0,0,3
998,26466,90.5493318563262,2877.539139279881,88,1879,0,3,2,2,15,9,0,0,3
1381,743,1.0,143.15683427977717,12,1113,0,1,2,1,15,1,0,0,3
282,7329,1.0,15444.604427138212,673,684,0,0,2,0,14,4,0,0,3
1840,32264,1451.2729110573978,2416.5363841791504,82,1849,0,12,4,19,23,12,1,1,3
1173,1577,29.0,120.82182995134198,25,1885,0,0,2,0,5,3,0,0,3
1853,261,7.610119713716308,209.66195341109673,17,1766,0,4,2,3,11,1,0,0,3
1812,21942,295.31056674374054,5887.942841823177,601,909,0,4,5,7,23,22,0,0,3
1792,1108,30.0,274.92741174655134,32,853,0,4,2,7,29,5,0,0,3
1638,8177,1.0,369.8214829866188,10,937,0,0,2,0,5,1,0,0,4
245,2269,1.0,265.0488206845796,12,404,0,1,2,0,7,1,0,0,4
1836,48969,4455299.408061279,9806.662810424566,1708,1354,0,6,7,9,53,36,0,0,4
1610,7161,8.300178274831856,3756.767801908759,684,671,0,4,4,1,16,8,0,0,4
1882,52018,6008012.255608599,10462.444935163523,1640,1628,0,4,10,10,43,42,1,0,4
1707,1271,1.0,221.65046132337434,15,440,0,1,2,0,12,1,0,0,4
1782,1048,3.1868411173731186,108.53581772907172,19,778,0,3,2,1,22,5,0,0,4
818,60,1.0,40.63728963242798,11,1854,0,0,2,0,21,1,0,0,4
231,8167,1.0,621.5399264541948,13,1807,0,0,2,0,17,1,0,0,4
1437,41954,100.99213421358378,18802.984956804856,761,1671,0,2,4,5,23,7,0,0,4
1860,994,4.757995766256757,135.31185892278157,24,890,0,5,2,0,22,9,0,0,4
343,4010,16.565552136707964,261.84456173878607,13,396,0,1,2,0,8,1,0,0,4
835,8351,3.402100021188915,2425.224869191493,23,1030,0,4,2,2,19,4,0,0,4
253,8167,1.0,609.8673592573996,13,1694,0,0,2,0,16,1,0,0,4
1672,8001,1.0884925020519196,393.75435246146253,12,881,0,0,2,0,7,1,0,0,4
105,4578,5.115640110802049,1045.953920915327,770,1597,0,2,2,1,7,7,0,0,4
1398,6591,1.4522728891053807,4486.858389624356,67,1604,0,5,2,3,30,4,1,0,4
465,8169,1.0,547.0291174059037,12,1245,0,0,2,0,13,1,0,0,4
1822,784,1000.0,555.8916595811709,38,1047,0,1,2,3,8,4,0,0,4
1033,150,1.0,31.84522632536812,17,1870,0,0,2,0,7,1,0,0,4
405,4015,26.346848645514456,260.9515743912364,13,392,0,1,2,0,8,1,0,0,4
1189,122,1.0,456.07898944448436,390,1710,0,2,2,4,8,3,0,0,4
1676,2493,38.80242076904688,1255.4987691046936,239,392,0,2,2,1,11,2,0,0,4
667,4822,28.40225483578452,488.14468954980674,137,499,0,0,2,0,3,27,0,0,4
245,2470,1.0,242.9169921875,12,404,0,1,2,0,7,1,0,0,4
1679,1091,1.0,89.64902116199858,12,596,0,1,2,1,20,1,0,0,4
774,58,1.0,29.379945428751768,11,1852,0,0,2,0,21,1,0,0,4
85,58922,1.091791443796379,4372.930998116961,932,1833,0,3,2,2,9,4,0,0,4
1746,30177,1373909.480693519,6039.178629828444,1239,813,0,2,3,3,51,16,0,0,4
823,82,1.0,24.518767483866483,12,1855,0,0,2,0,17,1,0,0,4
1175,4085,148.2986911253025,250.42412085972222,22,336,0,3,2,0,16,2,0,0,4
245,2289,1.0,262.76041784593514,12,404,0,1,2,0,7,1,0,0,4
1839,16402,1761984.1525979638,3596.652364302642,592,1217,0,3,4,5,21,16,0,0,4
423,4532,16.309150528860734,526.7674094126464,327,961,0,0,2,0,5,16,0,0,4
1679,1093,1.0,89.80576845771479,12,596,0,1,2,1,20,1,0,0,4
1253,7840,3.592357213872723,2933.6778146707934,99,1117,0,4,2,2,21,3,0,0,4
1700,1239,1.0,189.27116502858692,14,479,0,1,2,0,14,1,0,0,4
1685,1176,1.0,124.60209515669493,12,558,0,1,2,0,18,1,0,0,4
365,4574,22.0,403.1141063938057,118,596,0,0,2,0,3,22,0,0,4
1716,1308,1.0,259.8676201990868,16,394,0,1,2,0,10,1,0,0,4
1822,776,1000.0,555.3513339119716,38,1047,0,1,2,3,8,4,0,0,4
1870,47664,5626491.767679087,9597.51275610229,1473,1560,0,2,10,9,39,38,0,0,4
1822,775,1000.0,556.50489988279,38,1047,0,1,2,3,8,4,0,0,4
1553,6831,1.674816677973253,613.6539749599119,31,719,0,0,2,0,21,2,0,0,4
1697,6720,8.29606178338064,4301.875587851163,750,752,0,5,4,1,17,9,1,0,4
1822,817,1000.0,557.0607207485308,38,1047,0,1,2,3,8,4,0,0,4
1474,6227,1.8872127425763265,1160.0847101060067,39,745,0,0,2,1,30,3,0,0,4
931,65,1.0,69.96461443740219,11,1862,0,0,2,0,21,1,0,0,4
1731,1373,1.0,328.2601763710899,18,310,0,1,2,0,6,1,0,0,4
434,4531,15.978140531682895,588.9607305740061,347,980,0,0,2,0,5,16,0,0,4
1197,94,1.0,554.8546940821695,456,1821,0,3,2,5,13,3,0,0,4
1283,7336,2.1225543951389927,3562.3283568591714,24,1387,0,4,2,3,25,3,0,0,4
452,4432,51.08716814577076,343.3255303311648,95,568,0,0,2,0,6,17,0,0,4
1852,27688,3041901.46578405,5801.281517304278,996,1341,0,4,5,8,31,24,0,0,4
1297,7223,1.9545343412360119,3702.5385485689085,23,1428,0,4,2,3,26,3,0,0,4
1749,1585,1.0,644.644000878779,140,494,0,0,2,1,15,2,0,0,4
1156,4094,145.7717709034999,252.83900381836878,24,342,0,3,2,0,16,2,0,0,4
1822,745,1000.0,554.1688299177724,38,1047,0,1,2,3,8,4,0,0,4
1150,5143,35.55999140038572,535.6785310604298,148,345,0,0,2,0,3,32,0,0,4
934,8539,1.0,1019.3575142546608,65,236,0,0,2,0,12,8,0,0,4
1882,55250,6008157.715523361,11093.312534484992,1804,1628,0,6,9,12,49,44,1,0,4
1444,8178,1.0,549.7110036855668,11,1279,0,0,2,0,5,1,0,0,4
1679,1084,1.0,89.11497070344099,12,596,0,1,2,1,20,1,0,0,4
1098,89,1.0,523.7032040775289,450,1815,0,3,2,5,13,3,0,0,4
1180,4792,27.74536092249882,491.9718940335433,136,336,0,0,2,0,3,26,0,0,4
1331,2096,100.73275028768242,365.56124183800284,70,355,0,0,2,1,15,2,0,0,4
